Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Description (product.metafields.custom.description),Gemstone (product.metafields.custom.gemstone),Jewelry (product.metafields.custom.jewelry),year (product.metafields.custom.year),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Authenticity (product.metafields.shopify.authenticity),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
untitled-apr25_18-40,,,,,,,,,Garnet,,,,,,,,"",0.0,,0,deny,manual,200.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_5f2a8ae3-dc51-426d-a141-995ef9c1640d.heic?v=1714098977,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,lb,,51.76,,,,,,,
untitled-apr25_18-40,,,,,,,,,Citrine,,,,,,,,"",0.0,,0,deny,manual,200.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,51.76,,,,,,,
untitled-apr25_18-40,,,,,,,,,Peridot,,,,,,,,"",0.0,shopify,1,deny,manual,200.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_9059b4c6-0d67-440e-9f7f-261e681f90c0.jpg?v=1714098978,lb,,51.76,,,,,,,
untitled-apr25_18-40,,,,,,,,,Topaz,,,,,,,,"",0.0,,0,deny,manual,200.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,51.76,,,,,,,
eclipse-pendant,Eclipse Pendant,"",Engel Fine Design,Apparel & Accessories > Jewelry,Pendant,"2023, fabricated, handmade, jewelry, pendant",true,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,260.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_a4846854-b2a8-4848-bd6c-92fd8cce6880.jpg?v=1714073269,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,20.00,true,,,true,,,active
cleaning-inspection-package,Cleaning & Inspection Package,"<ul>
<li> Clean Jewelry</li>
<li>Repair Inspection</li>
</ul>",[efd] Repair Shop,,repair,repair package,false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,0.00,,false,true,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
copy-of-ring-sizing-package,Spa Day Package,"<ul>
<li>Check and Tighten Stones</li>
<li>Clean &amp; Polish</li>
<li>Rhodium Plating (Optional)</li>
<li>Additional Repair Inspection</li>
</ul>",[efd] Repair Shop,,repair,repair package,false,Package,Clean & Polish,,,,,,,,"",0.0,,0,deny,manual,30.00,,false,true,"",,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
copy-of-ring-sizing-package,,,,,,,,,Clean Polish & Rhodium (White Gold Jewelry),,,,,,,,"",0.0,,0,deny,manual,40.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
ring-sizing-package,Ring Sizing Package,"<ul>
<li>Size Ring Up or Down</li>
<li>Check and Tighten Stones</li>
<li>Clean &amp; Polish</li>
<li>Additional Repair Inspection</li>
</ul>",[efd] Repair Shop,,repair,repair package,false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,0.00,,false,true,"",,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
1-65ct-montana-sapphire-solitaire-wg-engagement-ring,1.65ct Montana Sapphire Solitaire WG Engagement Ring,"","Critter, the Designer",Apparel & Accessories > Jewelry,ring,"2023, bridal, fabricated",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,3000.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_bf277e6c-0a43-497e-8e95-2d281207f17c.heic?v=1710392980,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
1-65ct-montana-sapphire-solitaire-wg-engagement-ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_63d23ce8-e800-489b-acec-2602ab5e3e4d.heic?v=1710392978,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-65ct-montana-sapphire-solitaire-wg-engagement-ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_ab94d58f-c9e6-4670-80e9-ff217928c077.heic?v=1710392979,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hessonite-garnet-wg-floral-pendant,Hessonite Garnet WG Floral Pendant,"","Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, CAD, Casted, jewelry, pendant",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,2000.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_9956b953-6dca-4449-8885-16701862b4d8.jpg?v=1710392772,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
hessonite-garnet-wg-floral-pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_0dd6688d-9845-4445-9e40-10e256341795.heic?v=1710392770,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hessonite-garnet-wg-floral-pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_65809dff-4453-4738-bd4e-86d6e69c93ca.heic?v=1710392771,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hessonite-garnet-wg-floral-pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_162a370a-e2a8-45d2-9eb1-44e135028758.jpg?v=1710392769,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-15ct-tanzanite-yg-engagement-ring,1.15ct Tanzanite YG Engagement Ring,"<p data-mce-fragment=""1"">This 1.15ct Tanzanite YG Engagement Ring is a one-of-a-kind beauty. Handcrafted with care, this custom made ring features a stunning 1.15ct natural tanzanite trillion set in 14k yellow gold. Two .03ct VS diamonds add sparkle and elegance to this unique piece. </p>","Critter, the Designer",Apparel & Accessories > Jewelry,ring,"2023, bridal, fabricated",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,1200.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_211e25d9-b87b-4bbc-9b8c-1ad045d6a091.jpg?v=1710443867,1,"",false,,,,,,,,,,,,,,"This 1.15ct Tanzanite YG Engagement Ring is a one-of-a-kind beauty. Handcrafted with care, this custom made ring features a stunning 1.15ct natural tanzanite trillion set in 14k yellow gold. Two .03ct VS diamonds add sparkle and elegance to this unique piece.",,tanzanite-engagement-ring,,,,,,,,,lb,,,true,,,true,,,active
1-15ct-tanzanite-yg-engagement-ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_6cdca3be-e605-4f99-ae4c-4912cabc8957.jpg?v=1710443867,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ct-emerald-cut-lab-diamond-wg-engagement-ring,1ct Emerald-cut Lab Diamond WG Engagement Ring,"","Critter, the Designer",Apparel & Accessories > Jewelry,ring,"14k white gold, 2023, bridal, fabricated",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,1200.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_670a513d-1776-44a2-a83a-c2c68018d98b.jpg?v=1710392254,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
1ct-emerald-cut-lab-diamond-wg-engagement-ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_efb1b063-fcdd-46cd-a86f-5f30a9c6ade7.jpg?v=1710392253,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ct-emerald-cut-lab-diamond-wg-engagement-ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_a854cd55-91cc-467e-a398-fef038e315f2.jpg?v=1710392252,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blossom-ring,[ef3D] S1 Blossom Ring,"","Critter, the Designer",Apparel & Accessories > Jewelry,ring,"2024, Casted, POD, ring, s1",true,Title,Default Title,,,,,,,,"",0.0,,-2,deny,manual,125.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240501_143514.jpg?v=1714666089,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
art-deco-earrings,[ef3D] S1 Deco Droplet Earrings,"","Critter, the Designer",Apparel & Accessories > Jewelry,Earrings,"2024, CAD, Casted",true,Gemstones,Amethyst,,,,,,,,EFD24-STER-EARR-1,0.0,shopify,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_111037.jpg?v=1714666312,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
art-deco-earrings,,,,,,,,,Rhodolite Garnet,,,,,,,,EFD24-STER-EARR-2,0.0,shopify,1,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110952.jpg?v=1714666311,2,"",,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110952.jpg?v=1714666311,lb,,,,,,,,,
art-deco-earrings,,,,,,,,,Mozambique Garnet,,,,,,,,EFD24-STER-EARR-3,0.0,shopify,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110916.jpg?v=1714666313,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
art-deco-earrings,,,,,,,,,Hessonite Garnet,,,,,,,,EFD24-STER-EARR-4,0.0,shopify,1,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110852.jpg?v=1714666310,4,"",,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110839.jpg?v=1714666312,lb,,,,,,,,,
art-deco-earrings,,,,,,,,,Citrine,,,,,,,,EFD24-STER-EARR-5,0.0,shopify,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110839.jpg?v=1714666312,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
art-deco-earrings,,,,,,,,,Peridot,,,,,,,,EFD24-STER-EARR-6,0.0,shopify,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_111644.jpg?v=1714666638,6,"",,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110916.jpg?v=1714666313,lb,,,,,,,,,
art-deco-earrings,,,,,,,,,Sky Blue Topaz,,,,,,,,EFD24-STER-EARR-7,0.0,shopify,1,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_111037.jpg?v=1714666312,lb,,,,,,,,,
art-deco-earrings,,,,,,,,,Tanzanite,,,,,,,,EFD24-STER-EARR-8,0.0,shopify,1,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_111644.jpg?v=1714666638,lb,,,,,,,,,
art-deco-earrings,,,,,,,,,Iolite,,,,,,,,EFD24-STER-EARR-9,0.0,shopify,0,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
art-deco-earrings,,,,,,,,,Welo Opal,,,,,,,,EFD24-STER-EARR-10,0.0,shopify,1,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/PSX-20240502_110852.jpg?v=1714666310,lb,,,,,,,,,
v-day-waffle,V-Day Waffle!,"",Engel Fine Design,,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,1.00,,false,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/64f48fce-d2f7-471a-9ad9-9076a5843c20.webp?v=1707943013,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
v-day-waffle,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20240214-142053.jpg?v=1707943014,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
untitled-feb6_17-31,Untitled Feb6_17:31,,Engel Fine Design,,"","",false,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,0.00,,true,true,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
garnet-designer,Garnet & Yellow Sapphire Pendant,<p><span><br><br></span></p>,"Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, designer, fabricated, handmade, jewelry, pendant",true,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,700.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_301ad2df-4b96-400a-93dc-7ffd052dee8a.jpg?v=1713796499,1,"",false,,,,,,,,,,,,,,"This Garnet and Yellow Sapphire Pendant is a stunning piece made from sterling silver featuring a 6mm rhodolite garnet center stone and 17 1.5mm yellow sapphire accent stones. It comes with a 20"" chain, display case, and polishing cloth for convenient storage and maintenance. Elevate your style with this designer pendant.",,garnet-yellow-sapphire-pendant,'2023,,,,,,,,lb,,,true,,,true,,,active
garnet-designer,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_57924841-e0ae-4f16-a8b9-358d0ea06356.heic?v=1713796499,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sapphire-designer,Sapphire Designer,"<p><span>jewMaterials:</span></p>
<p><span>- Sterling silver</span></p>
<p><span>- 3mm Teal Sapphire</span></p>
<p><span>- 17× 1.5mm Yellow Sapphire</span></p>
<p> </p>
<p><span>Whats Included:</span></p>
<p><span>- Pendant</span></p>
<p><span>- 20"" sterling silver chain</span></p>
<p><span>- Display</span></p>
<p><span>- Collector membership</span></p>
<p><span>- Polishing cloth</span></p>
<p><span><br>Add a touch of elegance with our Sapphire Designer pendant. Made of sterling silver, it features a 3mm Teal sapphire center and 17 1.5mm yellow sapphire accents. Includes a 20"" sterling silver chain, display, collector membership, and polishing cloth. Upgrade your style today. <br></span></p>","Critter, the Designer",Apparel & Accessories > Jewelry,ring,"2023, designer, handmade, jewelry, pendant",true,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,700.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/rn-image_picker_lib_temp_c699c29d-4f1a-4f07-a50b-dab83bfe8683.heic?v=1702701059,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
player-membership,Player Membership,"<div>
<p>Become an Trader member and benefit from repair shop access for all your jewelry, +1 additional points for the monthly giveaway, and 1 free clean and polish every 6 months. Don't forget about 20% all purchases at [efd] throughout the duration of your membership!</p>
</div>
<ul>
<li>Repair Shop access for all jewelry</li>
<li>Early access to new [efd] Collectibles</li>
<li>20% off online and at pop-up events</li>
<li>+1 point in Monthly Giveaway</li>
<li>Free clean and polish for 1 item every 6 months</li>
</ul>
<!--/data/user/0/com.samsung.android.app.notes/files/clipdata/clipdata_bodytext_230726_132538_238.sdocx-->",Engel Fine Design,,"",Membership,false,Title,Default Title,,,,,,,,[efd]23-Coll-Memb,0.0,,0,deny,manual,75.00,,false,true,,,,,false,[efd] Trader Membership,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
untitled-nov29_13-21,Untitled Nov29_13:21,,Engel Fine Design,,"","",false,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,0.00,,true,true,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
hessonite-garnet,Hessonite Garnet,"",Oscillation Devices,,Gemstone,Gemstone,true,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,150.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20231118-081632.jpg?v=1700317118,1,"",false,,,,,,,,,,,,,,,garnet,,,,,,,,,,lb,,,true,,,true,,,active
chrome-tourmaline,Chrome Tourmaline,"",Oscillation Devices,Arts & Entertainment > Hobbies & Creative Arts > Collectibles > Rocks & Fossils > Gemstones,Gemstone,"",true,Title,Default Title,,,,,,,,OD24-Tanz-Tourm-TTN7,0.0,shopify,1,deny,manual,250.00,300.00,true,true,ODGEM-TTN7,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/VideoCapture-20240715-072219.jpg?v=1721053674,1,"",false,,,218,,,,,,,,,,,,,,,,genuine,,,,,,lb,,,true,,,true,,,active
umba-sapphire,Umba Sapphire,"",Engel Fine Design,,Gemstone,"",true,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,300.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20231118-081638.jpg?v=1700317049,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
rhodolite-ring,Rhodolite Designer,"","Critter, the Designer",Apparel & Accessories > Jewelry,ring,"2023, designer, handmade, jewelry, ring",false,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,700.00,,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20231118-081336.jpg?v=1700316891,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
tanzanite-bike,Tanzanite Bike,"","Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, Collaboration, efd x jazwraps, handmade, jewelry, pendant, trader",false,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,90.00,150.00,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20231118-080516.jpg?v=1700316791,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
untitled-nov18_08-11,Filigree Trader,"","Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, handmade, jewelry, pendant, trader",false,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,30.00,50.00,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20231118-080448.jpg?v=1700316761,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
flintwick-cat-pendant,Flintwick Pendant,"",Engel Fine Design,Apparel & Accessories > Jewelry,Pendant,"2023, [efd] x flintwick, Collaboration, handmade, jewelry, pendant, trader",false,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,30.00,50.00,true,true,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20231118-080434.jpg?v=1700316689,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,draft
